Documentation Migration Log
Timestamp: 2025-11-18T22:00:44.183148
============================================================

Successfully moved: 0 files

Failed: 0 files

Skipped (not found): 90 files
  - codebase-simplification-analysis.md
  - architecture/documentation-strategy-analysis.md
  - specs/email-provider-migration-analysis.md
  - specs/ai/turso-vector-migration-analysis.md
  - specs/video/video-hosting-analysis.md
  - specs/blog/author-pages.prd.md
  - specs/book-purchasing.prd.md
  - specs/decap-cms-enhancements.prd.md
  - specs/diamondmind-ai-public-chat.md
  - planning/lead-capture-turso.md
  - planning/offer-stack-rebrand.md
  - specs/integrations/resend-lead-email-integration.prd.md
  - planning/sprints/30-day-sprint-main.md
  - planning/sprints/30-day-sprint-phase-1.md
  - planning/sprints/30-day-sprint-phase-2.md
  - planning/sprints/30-day-sprint-phase-3.md
  - specs/sprint-gamification-delivery-strategy.md
  - architecture/documentation-implementation-plan.md
  - features/features-overview.md
  - planning/member-portal-data-persistence.md
  - specs/sprint-video-narrative-extraction.prd.md
  - specs/sprint-progress-database-migration.md
  - specs/testing-strategy.md
  - planning/tnitd-website.md
  - specs/ai/diamond-rag.md
  - specs/ai/rag-setup.md
  - specs/auth-magic-link-double-request-issue.md
  - specs/cms-managed-copy-analysis-agentic.md
  - specs/cms-managed-copy-analysis.md
  - specs/sprint-cms-migration.md
  - specs/aceternity-ui-cleanup.prd.md
  - specs/video/video-integration-plan.md
  - specs/video/video-integration-simplified.md
  - client-handover-services-guide.md
  - guides/developer-handoff-guide.md
  - guides/stripe-client-setup.md
  - guides/auth-setup.md
  - guides/cms-setup.md
  - guides/gmail-smtp-setup.md
  - guides/resend-setup.md
  - guides/stripe-setup-guide.md
  - cms-rollback-guide.md
  - cms-workflow.md
  - content/book/turning-snowflakes-into-diamonds.md
  - content/copy/copy-diff-suggested-1.md
  - content/copy/seed-copy-1.md
  - content/copy/seed-copy-2.md
  - content/copy/seed-copy-3.md
  - content/copy/website-copy-for-editing.md
  - mark-all-days-complete.js
  - reports/auth-url-environment-variables-analysis.md
  - browser-memory-leak-analysis.md
  - reports/zombie-code-analysis-2025-11-04.md
  - reports/database-table-usage-survey.md
  - reports/documentation-audit-2025-10-16.md
  - reports/axiom-logging-implementation-report.md
  - reports/bunny-credentials-update-2025-10-16.md
  - cms-config-sprint-slug-fix.md
  - reports/diamond-manifesto-delivery-implementation.md
  - reports/knip-cleanup-summary.md
  - reports/member-portal-db-migration-2025-11-04.md
  - implementation-summary-mobile-tablet-animations.md
  - reports/observability-error-tracking-plan.md
  - specs/performance/performance-optimization-report.md
  - specs/integrations/resend-implementation-summary.md
  - reports/stripe-integration-setup-complete.md
  - reports/stripe-webhook-implementation-2025-11-03.md
  - guides/sprint-e2e-testing.md
  - knip-cleanup-checklist.md
  - reports/e2e-test-implementation-final-report.md
  - reports/mobile-bug-quickstart.md
  - reports/observability-executive-summary.md
  - reports/phase-1-unit-tests-summary.md
  - reports/phase-2-component-tests-outline.md
  - reports/phase-2-component-tests-summary.md
  - test-suite-cleanup-summary.md
  - test-suite-status-report.md
  - reports/wave-1-authentication-tests-implementation.md
  - reports/wave-2-parallel-implementation-complete.md
  - reports/wave-2-sprint-e2e-tests-summary.md
  - reports/wave-3-parallel-implementation-complete.md
  - reports/wave-3-profile-tests-debugging-guide.md
  - reports/wave-3-profile-tests-implementation-summary.md
  - reports/wave-4-parallel-implementation-complete.md
  - reports/wave-5-parallel-implementation-complete.md
  - reports/wave-6-cms-implementation-complete.md
  - reports/dev-update-17-oct.md
  - reports/session-2025-11-04-summary.md
  - reports/weekly-update-2025-11-13.md
  - specs/documentation-handover-review.md

Empty directories removed: 0
